-41.561, -61.568, 30.133
-39.571, -61.372, 20
-37.581, -61.175, 115
-35.59, -60.979, 115
-33.599, -60.793, 115
-31.607, -60.608, 115
-29.616, -60.424, 115
-27.624, -60.25, 115
-25.631, -60.077, 115
-23.638, -59.904, 115
-21.645, -59.742, 115
-19.652, -59.58, 115
-17.658, -59.42, 115
-15.664, -59.268, 115
-13.67, -59.116, 115
-11.675, -58.969, 115
-9.68, -58.826, 115
-7.685, -58.684, 115
-5.69, -58.549, 115
-3.694, -58.413, 113.845
-1.699, -58.283, 111.592
0.297, -58.154, 109.292
2.293, -58.027, 106.943
4.289, -57.904, 104.541
6.286, -57.781, 102.082
8.282, -57.66, 99.563
10.278, -57.54, 96.978
12.275, -57.42, 94.323
14.271, -57.3, 91.59
16.267, -57.179, 88.774
18.264, -57.057, 85.865
20.26, -56.931, 82.854
22.256, -56.801, 79.729
24.251, -56.667, 76.477
26.246, -56.523, 73.08
28.24, -56.373, 69.518
30.234, -56.21, 65.763
32.225, -56.03, 61.78
34.216, -55.834, 57.522
36.204, -55.618, 52.922
38.188, -55.368, 47.883
40.167, -55.08, 42.247
42.139, -54.746, 35.733
44.1, -54.355, 27.729
46.045, -53.888, 20
47.963, -53.326, 20
49.843, -52.643, 20
51.651, -51.793, 20
53.354, -50.748, 20
54.91, -49.495, 20
56.234, -48, 20
57.327, -46.328, 20
58.145, -44.505, 20
58.759, -42.604, 20
59.192, -40.652, 20
59.475, -38.672, 20
59.653, -36.681, 20
59.764, -34.497, 0
59.764, -34.497, 0
60.77, -14.522, 0
endData
127
115
200
-41.561, -61.568, 41.974, -53.06, 58.99, -61.826, 59.764, -34.497
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"DHccNvdcpR","x":-41.56116642958748,"y":-61.56827880512091,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"rGL7XdJOHW","x":41.973985775248956,"y":-53.060495021337125,"lock":false,"visible":true,"__type":"control"},{"uid":"YUY6RL1ned","x":58.990042674253196,"y":-61.826102418207675,"lock":false,"visible":true,"__type":"control"},{"uid":"0qFMXODvE2","x":59.763513513513516,"y":-34.49679943100996,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JTV4KqAUX0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":115},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"TfWbeZBtRZ","lock":false,"visible":true}]}
