-50.327, -59.635, 33.349
-48.882, -61.007, 24.133
-47.189, -62.062, 29.815
-45.366, -62.878, 35.534
-43.474, -63.521, 40.91
-41.542, -64.036, 45.872
-39.586, -64.453, 50.436
-37.611, -64.765, 54.495
-35.628, -65.02, 58.258
-33.639, -65.23, 61.777
-31.644, -65.371, 64.908
-29.647, -65.476, 67.828
-27.648, -65.549, 70.563
-25.649, -65.571, 72.987
-23.649, -65.577, 75.321
-21.649, -65.536, 77.37
-19.65, -65.48, 79.324
-17.652, -65.389, 81.071
-15.655, -65.279, 82.695
-13.66, -65.142, 84.162
-11.666, -64.983, 85.494
-9.675, -64.803, 86.699
-7.685, -64.6, 87.77
-5.697, -64.378, 88.726
-3.712, -64.135, 89.557
-1.73, -63.872, 90.276
0.25, -63.59, 90.881
2.227, -63.287, 91
4.201, -62.967, 91
6.172, -62.624, 91
8.139, -62.267, 91
10.102, -61.883, 91
12.063, -61.488, 91
14.017, -61.063, 91
15.969, -60.629, 91
17.914, -60.162, 91
19.856, -59.686, 91
21.79, -59.174, 90.385
23.721, -58.654, 89.727
25.641, -58.095, 88.881
27.559, -57.526, 87.992
29.463, -56.917, 86.91
31.364, -56.295, 85.772
33.251, -55.63, 84.446
35.13, -54.947, 83.037
36.994, -54.223, 81.458
38.846, -53.468, 79.751
40.684, -52.68, 77.907
42.499, -51.841, 75.871
44.304, -50.979, 73.752
46.069, -50.039, 71.354
47.816, -49.067, 68.853
49.529, -48.034, 66.161
51.191, -46.922, 63.252
52.813, -45.753, 60.206
54.374, -44.504, 56.982
55.835, -43.139, 53.591
57.198, -41.678, 50.147
58.43, -40.107, 46.739
59.489, -38.415, 42.383
60.319, -36.598, 35.573
60.86, -34.674, 27.098
61.053, -31.919, 0
61.053, -31.919, 0
62.448, -11.967, 0
endData
132.9
91
200
-50.327, -59.635, -38.983, -74.588, 62.6, -59.892, 61.053, -31.919
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"DHccNvdcpR","x":-50.327169274537695,"y":-59.63460170697013,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"rGL7XdJOHW","x":-38.98293029871977,"y":-74.58837126600284,"lock":false,"visible":true,"__type":"control"},{"uid":"YUY6RL1ned","x":62.599573257468,"y":-59.8924253200569,"lock":false,"visible":true,"__type":"control"},{"uid":"0qFMXODvE2","x":61.05263157894737,"y":-31.91856330014225,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JTV4KqAUX0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":91},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0.88,"to":2.58},"maxDecelerationRate":132.9},"name":"Path","uid":"TfWbeZBtRZ","lock":false,"visible":true}]}
