-46.718, -62.6, 43.278
-44.718, -62.567, 36.625
-42.719, -62.533, 90.003
-40.719, -62.5, 91
-38.719, -62.466, 91
-36.719, -62.428, 91
-34.72, -62.391, 91
-32.72, -62.354, 91
-30.721, -62.312, 91
-28.721, -62.269, 91
-26.722, -62.227, 91
-24.722, -62.181, 91
-22.723, -62.132, 91
-20.723, -62.084, 91
-18.724, -62.032, 91
-16.725, -61.975, 91
-14.725, -61.919, 91
-12.726, -61.858, 91
-10.727, -61.793, 91
-8.729, -61.727, 91
-6.73, -61.655, 91
-4.731, -61.578, 91
-2.733, -61.501, 91
-0.735, -61.412, 91
1.263, -61.322, 91
3.261, -61.226, 91
5.258, -61.12, 91
7.255, -61.014, 91
9.251, -60.891, 91
11.248, -60.767, 91
13.243, -60.626, 91
15.237, -60.481, 91
17.231, -60.319, 91
19.223, -60.149, 88.781
21.214, -59.959, 85.735
23.204, -59.758, 82.576
25.191, -59.531, 79.292
27.177, -59.294, 75.866
29.158, -59.02, 72.278
31.136, -58.725, 68.502
33.11, -58.404, 64.614
35.076, -58.033, 60.641
37.033, -57.626, 56.62
38.981, -57.174, 52.546
40.915, -56.662, 48.424
42.825, -56.069, 44.276
44.707, -55.394, 40.144
46.55, -54.618, 36.084
48.337, -53.721, 32.184
50.042, -52.678, 28.595
51.622, -51.454, 25.562
53.051, -50.058, 23.263
54.295, -48.495, 21.871
55.289, -46.761, 21.657
56.072, -44.923, 22.328
56.647, -43.009, 23.744
57.036, -41.048, 25.691
57.293, -39.065, 27.919
57.443, -37.071, 30.301
57.511, -35.073, 32.753
57.518, -33.073, 29.245
57.48, -31.073, 17.992
57.443, -29.856, 0
57.443, -29.856, 0
56.839, -9.865, 0
endData
132.9
91
200
-46.718, -62.6, 51.255, -61.053, 58.474, -57.959, 57.443, -29.856
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"DHccNvdcpR","x":-46.718,"y":-62.6,"lock":false,"visible":true,"heading":57,"__type":"end-point"},{"uid":"rGL7XdJOHW","x":51.25533428165007,"y":-61.05263157894737,"lock":false,"visible":true,"__type":"control"},{"uid":"YUY6RL1ned","x":58.47439544807966,"y":-57.95874822190612,"lock":false,"visible":true,"__type":"control"},{"uid":"0qFMXODvE2","x":57.44310099573258,"y":-29.855974395448083,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JTV4KqAUX0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":91},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0.88,"to":2.58},"maxDecelerationRate":132.9},"name":"Path","uid":"TfWbeZBtRZ","lock":false,"visible":true}]}
